IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Trimognito (AVX512, FMA3, 3 GB RAM)
Command: iqtree2 -s secuencias_alineadas.fasta -bb 1000 -m MFP
Seed:    484421 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 12 16:39:33 2026
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file secuencias_alineadas.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 848 columns, 203 distinct patterns
39 parsimony-informative, 154 singleton sites, 655 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Actinomycetota_bacterium         1.06%    passed    100.00%
   2  Mycobacteriaceae_bacterium       0.59%    passed     99.98%
   3  Mycobacterium_simiae             1.18%    passed    100.00%
   4  Mycolicibacterium_hassiacum      1.77%    passed    100.00%
   5  Mycobacteroides_salmoniphilum    1.30%    passed    100.00%
****  TOTAL                            1.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4058.127
Optimal log-likelihood: -4058.126
Proportion of invariable sites: 0.387
Gamma shape alpha: 0.552
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            4138.897     7   8291.795     8291.928     8324.995
  2  LG+I          4061.341     8   8138.682     8138.854     8176.625
  3  LG+G4         4059.333     8   8134.666     8134.838     8172.609
  4  LG+I+G4       4058.125     9   8134.250     8134.465     8176.936
  5  LG+R2         4060.605     9   8139.210     8139.425     8181.896
  6  LG+R3         4059.011     11  8140.023     8140.339     8192.195
 15  LG+F+I        4007.633     27  8069.266     8071.109     8197.323
 16  LG+F+G4       4005.124     27  8064.249     8066.092     8192.306
 17  LG+F+I+G4     4003.735     28  8063.471     8065.454     8196.271
 18  LG+F+R2       4004.621     28  8065.243     8067.226     8198.043
 28  WAG+I         4071.835     8   8159.671     8159.842     8197.614
 29  WAG+G4        4070.448     8   8156.895     8157.067     8194.838
 30  WAG+I+G4      4069.876     9   8157.751     8157.966     8200.437
 31  WAG+R2        4071.412     9   8160.823     8161.038     8203.509
 41  WAG+F+I       4014.225     27  8082.450     8084.294     8210.508
 42  WAG+F+G4      4012.351     27  8078.702     8080.545     8206.759
 43  WAG+F+I+G4    4011.558     28  8079.116     8081.098     8211.916
 44  WAG+F+R2      4013.599     28  8083.199     8085.182     8215.999
 54  JTT+I         4071.183     8   8158.367     8158.538     8196.310
 55  JTT+G4        4069.826     8   8155.651     8155.823     8193.594
 56  JTT+I+G4      4069.158     9   8156.315     8156.530     8199.001
 57  JTT+R2        4070.754     9   8159.508     8159.723     8202.194
 67  JTT+F+I       4016.840     27  8087.680     8089.523     8215.737
 68  JTT+F+G4      4015.299     27  8084.598     8086.441     8212.655
 69  JTT+F+I+G4    4014.460     28  8084.920     8086.902     8217.720
 70  JTT+F+R2      4016.346     28  8088.691     8090.674     8221.492
 80  JTTDCMut+I    4071.775     8   8159.550     8159.722     8197.493
 81  JTTDCMut+G4   4070.394     8   8156.788     8156.960     8194.731
